Path,Label
./DataSet/Normal/Normal1_18.wav,N
./DataSet/Non-Stamp/Non_Normal3_01.wav,X
./DataSet/Non-Stamp/Non_Normal3_07.wav,X
./DataSet/Faulty/Faulty1_72.wav,F
./DataSet/Non-Stamp/Faulty1_40.wav,X
./DataSet/Normal/Normal2_60.wav,N
./DataSet/Non-Stamp/Faulty1_48.wav,X
./DataSet/Non-Stamp/Non_Normal3_20.wav,X
./DataSet/Normal/Normal3_55.wav,N
./DataSet/Normal/Normal3_50.wav,N
./DataSet/Faulty/Faulty1_11.wav,F
./DataSet/Non-Stamp/Faulty1_52.wav,X
./DataSet/Faulty/Faulty2_07.wav,F
./DataSet/Non-Stamp/Non_normal2_21.wav,X
./DataSet/Normal/Normal2_13.wav,N
./DataSet/Faulty/Faulty2_38.wav,F
./DataSet/Non-Stamp/Faulty1_24.wav,X
./DataSet/Faulty/Faulty2_49.wav,F
./DataSet/Faulty/Faulty1_16.wav,F
./DataSet/Non-Stamp/Non_Faulty2_02.wav,X
./DataSet/Non-Stamp/Faulty1_31.wav,X
./DataSet/Normal/Normal1_22.wav,N
./DataSet/Non-Stamp/Non_normal2_10.wav,X
./DataSet/Normal/Normal2_25.wav,N
./DataSet/Normal/Normal2_18.wav,N
./DataSet/Normal/Normal3_23.wav,N
./DataSet/Normal/Normal2_45.wav,N
./DataSet/Faulty/Faulty2_16.wav,F
./DataSet/Faulty/Faulty2_46.wav,F
./DataSet/Faulty/Faulty1_01.wav,F
./DataSet/Non-Stamp/Non_Normal3_02.wav,X
./DataSet/Non-Stamp/Non_Faulty2_07.wav,X
./DataSet/Non-Stamp/Faulty1_50.wav,X
./DataSet/Faulty/Faulty1_03.wav,F
./DataSet/Normal/Normal3_37.wav,N
./DataSet/Non-Stamp/Non_Normal3_09.wav,X
./DataSet/Non-Stamp/Non_normal2_22.wav,X
./DataSet/Non-Stamp/Faulty1_23.wav,X
./DataSet/Faulty/Faulty1_07.wav,F
./DataSet/Faulty/Faulty2_24.wav,F
./DataSet/Normal/Normal3_17.wav,N
./DataSet/Faulty/Faulty1_06.wav,F
./DataSet/Non-Stamp/Faulty1_34.wav,X
./DataSet/Faulty/Faulty2_14.wav,F
./DataSet/Non-Stamp/Faulty1_02.wav,X
./DataSet/Normal/Normal1_05.wav,N
./DataSet/Non-Stamp/Non_Normal3_24.wav,X
./DataSet/Non-Stamp/Non_normal2_09.wav,X
./DataSet/Non-Stamp/Non_normal1_01.wav,X
./DataSet/Non-Stamp/Non_normal2_19.wav,X
./DataSet/Normal/Normal2_40.wav,N
./DataSet/Faulty/Faulty2_43.wav,F
./DataSet/Faulty/Faulty1_26.wav,F
./DataSet/Normal/Normal3_62.wav,N
./DataSet/Normal/Normal3_30.wav,N
./DataSet/Faulty/Faulty1_05.wav,F
./DataSet/Non-Stamp/Faulty1_38.wav,X
./DataSet/Non-Stamp/Non_Normal3_11.wav,X
./DataSet/Faulty/Faulty1_14.wav,F
./DataSet/Non-Stamp/Non_normal2_15.wav,X
./DataSet/Normal/Normal1_13.wav,N
./DataSet/Faulty/Faulty2_44.wav,F
./DataSet/Non-Stamp/Non_normal2_01.wav,X
./DataSet/Non-Stamp/Non_normal2_18.wav,X
./DataSet/Normal/Normal2_35.wav,N
./DataSet/Non-Stamp/Non_normal2_04.wav,X
./DataSet/Normal/Normal2_55.wav,N
./DataSet/Normal/Normal3_45.wav,N
./DataSet/Normal/Normal3_07.wav,N
./DataSet/Non-Stamp/Non_normal2_02.wav,X
./DataSet/Non-Stamp/Faulty1_10.wav,X
./DataSet/Normal/Normal1_24.wav,N
./DataSet/Faulty/Faulty2_12.wav,F
./DataSet/Normal/Normal2_44.wav,N
./DataSet/Faulty/Faulty1_38.wav,F
./DataSet/Normal/Normal2_47.wav,N
./DataSet/Non-Stamp/Non_normal2_11.wav,X
./DataSet/Non-Stamp/Non_normal2_17.wav,X
./DataSet/Faulty/Faulty1_02.wav,F
./DataSet/Non-Stamp/Faulty1_26.wav,X
./DataSet/Non-Stamp/Faulty2_23.wav,X
./DataSet/Normal/Normal3_48.wav,N
./DataSet/Non-Stamp/Non_Normal3_10.wav,X
./DataSet/Non-Stamp/Non_Normal3_21.wav,X
./DataSet/Non-Stamp/Non_Faulty2_05.wav,X
./DataSet/Faulty/Faulty2_09.wav,F
./DataSet/Faulty/Faulty1_60.wav,F
