0,1,2,3,4,5,6,7,8,9,10,11,12,labels
70.94066619873047,22.094327926635742,-3.4931235313415527,25.696556091308594,-15.566960334777832,7.296114444732666,-5.072010517120361,1.1422672271728516,-5.6749396324157715,-1.160710334777832,-0.14821286499500275,-0.4203976094722748,-1.656111478805542,F
16.411598205566406,40.61471939086914,4.932044506072998,22.898984909057617,-21.343854904174805,6.656965732574463,-8.136959075927734,-2.9327046871185303,-6.521406650543213,-1.8670647144317627,5.877696514129639,-0.8044227361679077,-0.11143986135721207,X
89.25160217285156,49.3696403503418,-1.7248170375823975,30.004671096801758,-9.32548713684082,10.869223594665527,-4.079087257385254,1.077553629875183,-2.636486530303955,-1.5761628150939941,-2.623978853225708,1.626988172531128,-1.0655627250671387,N
47.512855529785156,59.00981521606445,6.688692092895508,28.09853744506836,-16.207563400268555,7.581294536590576,-6.513551235198975,-1.63442063331604,-5.125853061676025,-3.1706595420837402,1.5575684309005737,-3.3475449085235596,-1.7163441181182861,X
48.91672134399414,38.65153884887695,-7.207287311553955,30.065982818603516,-11.941234588623047,7.4096903800964355,-7.264762878417969,-1.4455662965774536,-6.293025016784668,-0.855397641658783,1.4093011617660522,0.6205686330795288,-0.7844612002372742,X
86.9369888305664,46.902915954589844,-2.321120023727417,31.912364959716797,-9.842411994934082,8.938897132873535,-4.132536888122559,1.8017088174819946,-2.243429183959961,0.3869215250015259,-1.7976912260055542,1.2072937488555908,-1.2910747528076172,N
86.60692596435547,48.00274658203125,0.08585259318351746,29.5111083984375,-10.560945510864258,10.9144926071167,-2.6310524940490723,2.170121908187866,-1.0653841495513916,-1.1833516359329224,-1.9168620109558105,-0.2797621786594391,-2.078437566757202,N
89.8920669555664,42.57231903076172,-4.928021430969238,31.163265228271484,-12.868553161621094,12.391094207763672,-2.2658960819244385,-0.03280564397573471,-0.7215994000434875,-1.6506935358047485,-3.415903329849243,-2.339395761489868,-2.8404433727264404,F
98.92676544189453,51.54343795776367,-2.602884531021118,29.90757942199707,-10.495777130126953,10.720514297485352,-3.6083905696868896,-0.1966961771249771,-2.4848644733428955,-1.3927470445632935,-2.3143582344055176,-1.2064051628112793,-2.498075485229492,N
34.165504455566406,61.03829574584961,7.410240173339844,22.61221694946289,-17.99894905090332,11.054978370666504,-4.553164005279541,-0.9204970002174377,-5.299940586090088,-3.7939610481262207,3.0794034004211426,-3.7139294147491455,-1.7016867399215698,X
61.75062942504883,26.504823684692383,6.140065670013428,25.097715377807617,-17.728755950927734,5.233281135559082,-6.720986843109131,-3.360973834991455,-9.8777494430542,-2.330565929412842,1.985226035118103,-3.3776512145996094,0.3380465507507324,X
94.1865234375,38.84039306640625,-3.86358642578125,31.406824111938477,-10.502720832824707,12.09769058227539,-4.52720308303833,2.2812538146972656,-2.8035972118377686,-0.6204774379730225,-2.695239305496216,-1.692623496055603,-3.002676010131836,F
81.03504180908203,41.53651809692383,5.805295944213867,24.8853702545166,-15.961923599243164,6.875381946563721,-6.806573867797852,-1.4463238716125488,-6.9868550300598145,-3.0904650688171387,0.17610187828540802,-1.8642889261245728,-0.17874573171138763,X
